,MMM,ABT,ABBV,ACN,ATVI,AYI,ADBE,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,AGN,LNT,ALXN,ALLE,ADS,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANTM,AON,APA,AIV,AAPL,AMAT,ADM,ARNC,AJG,AIZ,T,ADSK,ADP,AN,AZO,AVB,AVY,BHI,BLL,BAC,BK,BCR,BAX,BBT,BDX,BBBY
MMM,1.0,0.947679352757,0.917589545673,0.966603982636,0.92680611851,0.962076921708,0.931898084981,0.967154891453,-0.281272589378,0.955496689465,0.878619742281,0.909065850399,0.602854323077,0.969482633493,0.282840195369,0.946160753855,0.856319587686,0.917694074223,0.969260156069,0.910872821894,0.85845750851,0.936017541698,0.87503921285,0.953763658352,0.952869591945,0.973293402836,0.936524691388,0.869924753328,0.552820512552,0.960649601581,0.851260333444,-0.642226052881,0.912246080351,0.960812600835,0.93795740378,0.959390181465,0.937758253926,0.923137409167,0.973635934482,0.679711687123,0.704904798314,0.923351603866,0.963547333306,0.289720901201,0.896507086341,0.933586173106,0.254625712211,0.855899139551,-0.534289871741,0.956515624957,0.863222321614,0.846728913287,0.847606805762,0.956686780442,0.920723952821,0.967382302468,0.924206423549,0.693136064803,0.438970705448,0.979383912588,-0.298240055786,0.480569424938,0.961772723118,0.871136128256,0.853761739276,0.968195105918,0.703306454714
ABT,0.947679352757,1.0,0.870608054456,0.955049238411,0.893520747543,0.901497496693,0.889369285558,0.955766050099,-0.232840521824,0.924691416282,0.919121619419,0.88422630489,0.59061325692,0.95742337336,0.293699639219,0.910243853028,0.86063969822,0.914851547919,0.954259208707,0.956543090411,0.435944334801,0.969952039949,0.81833971347,0.923775262516,0.923725683298,0.949063644429,0.887247030879,0.795987205404,0.46883217219,0.953824446871,0.859866936084,-0.711317683236,0.935665379057,0.887802480926,0.935887638459,0.966548527491,0.972040123737,0.896302390629,0.971252039781,0.766794389018,0.666856481212,0.890520192002,0.962449719584,0.352614419617,0.85042782291,0.960888467066,0.170939123674,0.874859255901,-0.595151308867,0.951337214287,0.811650131298,0.883308495348,0.816160112264,0.942571473893,0.934298158241,0.954744930205,0.930441940808,0.540074697599,0.445583502987,0.96633834399,-0.396336639113,0.467333554464,0.938018446836,0.925790737843,0.803343803449,0.947569785205,0.748817617345
ABBV,0.917589545673,0.870608054456,1.0,0.783879930944,0.740370242184,0.831226414429,0.868343093254,0.896812771068,0.0568114038946,0.905507757242,0.159731142009,0.72547151837,0.806842234141,0.928912796316,0.709837676479,0.843422325916,0.228130404052,0.838703671726,0.812006428973,0.630514944708,0.727451137654,0.554290433889,0.927895157387,0.743732704652,0.731922128135,0.830682761448,0.670930190391,0.805012005338,0.800936240573,0.837404887674,0.0937448072212,0.883936163567,0.86324381842,0.755551600944,0.71349642801,0.841910934284,0.646224923196,0.948056633667,0.903270674004,-0.397835092643,0.841458831778,0.908571731556,0.927433061539,-0.569582667085,0.848910988867,0.891054338104,0.716511755509,0.768558374382,0.320570270247,0.804342936726,0.816074100712,0.623242245432,0.801983528595,0.904652386115,0.502531849825,0.857607391864,0.833479343128,0.791427507888,0.292129770137,0.919117682593,0.624100660061,0.91272283174,0.880196317379,0.627457389941,0.767977723018,0.891926706121,-0.36049181914
ACN,0.966603982636,0.955049238411,0.783879930944,1.0,0.937597205235,0.957245548104,0.923482505826,0.963516772739,0.0413113166842,0.931519690796,0.846216730805,0.887256372823,0.926210818827,0.959177731524,0.815988842515,0.943237107349,0.894612403043,0.908275573344,0.982811626859,0.925941074115,0.922900501281,0.924944680105,0.783240958823,0.966082512957,0.965678021094,0.9869647264,0.969473589985,0.80215613978,0.434093395968,0.970188000417,0.816909982246,-0.68301133142,0.971998763296,0.98008612937,0.878616996785,0.945162436797,0.952624244591,0.908456757059,0.980726313574,0.67704858631,0.905997152765,0.881821348656,0.973261746743,0.223409023886,0.875429765023,0.956956696798,0.571261624308,0.821049974746,-0.601776978438,0.955854514965,0.839760471089,0.937685418438,0.802612718214,0.976772242113,0.913565296619,0.986680521512,0.948343181056,0.622049816153,0.338795605308,0.98276728344,-0.500455881035,0.593993263344,0.962555834466,0.917359364965,0.769971475311,0.966702406725,0.669427269802
ATVI,0.92680611851,0.893520747543,0.740370242184,0.937597205235,1.0,0.96688026129,0.939471572211,0.908455255836,-0.256417366685,0.937844321899,0.759786138194,0.884906698201,0.562571311298,0.938576852707,0.271535229536,0.904657660239,0.82884580538,0.838925740972,0.938886546379,0.814691885184,0.895024310414,0.82078872722,0.793079079477,0.941729368573,0.937472125464,0.958545180498,0.954163763303,0.840909997684,0.410841032013,0.935279244169,0.690266546665,-0.66426381612,0.886210388703,0.91904986891,0.754366072331,0.882221995319,0.868685462428,0.852168190779,0.937578113523,0.597639227763,0.625273454596,0.862829969733,0.938414463306,0.329456039402,0.850725055543,0.875577049151,0.231816431746,0.817620226576,-0.539572387131,0.86036338191,0.888702180409,0.845239185228,0.823168791117,0.904453521967,0.795287730731,0.931510281823,0.891133488424,0.665805341147,0.426643559087,0.928184897721,-0.315321113933,0.502968169343,0.967597145976,0.896329498955,0.750313916345,0.970909403442,0.506722022621
AYI,0.962076921708,0.901497496693,0.831226414429,0.957245548104,0.96688026129,1.0,0.963449434596,0.945844817926,0.108570586269,0.955178664075,0.764207361787,0.861816024223,0.879327021347,0.936606897454,0.77125385684,0.96590900007,0.78375812488,0.91906829877,0.951260256333,0.855052168237,0.943929245727,0.862600098284,0.83145301647,0.956015260139,0.951886245093,0.9748919631,0.970614420318,0.860765443077,0.540643230196,0.951748060903,0.736632464697,-0.536696462274,0.908120241186,0.963891604382,0.841680181916,0.922895423294,0.867086955984,0.934313756133,0.942362417086,0.495337827332,0.90501648275,0.908912446246,0.956069302621,0.046191578029,0.891803595061,0.886380054904,0.683238944812,0.780100973806,-0.474323926892,0.899263540546,0.896231596384,0.883753340323,0.789716617343,0.961196135703,0.825487301652,0.956134293085,0.888867959931,0.761551921661,0.295582841675,0.945469931022,-0.360604229666,0.702688485419,0.965086239073,0.8512511589,0.792961093634,0.967578263233,0.490010113295
ADBE,0.931898084981,0.889369285558,0.868343093254,0.923482505826,0.939471572211,0.963449434596,1.0,0.919646884077,-0.0622894117134,0.956984941868,0.814164365941,0.874572103128,0.676155638877,0.923723746971,0.376630462643,0.926524693135,0.768191270097,0.882716812729,0.927752384111,0.830612389524,0.927234815896,0.865930797821,0.884515841046,0.93897801412,0.935038781232,0.930095264638,0.914458883059,0.885335336784,0.643499127248,0.934079959744,0.801097967943,-0.49900578468,0.899965940676,0.936390144081,0.865090619209,0.890999886213,0.85051562068,0.913168615578,0.929524278779,0.572332550153,0.754575488334,0.939626391963,0.940271490247,0.224350153747,0.899714684698,0.850898584609,0.413129568337,0.819337367408,-0.398017150215,0.861333865106,0.93998095367,0.85957837713,0.851924022112,0.931525873781,0.796786569444,0.898072562285,0.867391983915,0.771957004471,0.488333143533,0.904740581333,-0.17499956546,0.67192083673,0.936089902682,0.845741882982,0.823925419749,0.94672921666,0.493976498501
AAP,0.967154891453,0.955766050099,0.896812771068,0.963516772739,0.908455255836,0.945844817926,0.919646884077,1.0,0.100012761279,0.940851131428,0.8541858925,0.85427681321,0.899963028987,0.956664993488,0.827188917158,0.965545273078,0.817090943825,0.959055456101,0.953675130011,0.949330777782,0.704869489138,0.946757765231,0.800849190889,0.938704975892,0.936010548166,0.969979587739,0.927245139898,0.797518984208,0.51216956617,0.948675813353,0.83360162076,-0.642456032264,0.946263341431,0.925685183607,0.919512333287,0.971983108177,0.946357197313,0.937698606381,0.966740580818,0.652034053916,0.912615365159,0.920722499122,0.964021551405,0.137406158284,0.857702906665,0.95725476709,0.583932598929,0.832655125906,-0.563738605959,0.941844361633,0.829400884682,0.877799101603,0.79912600235,0.972712737286,0.928414332754,0.980497439733,0.926455561403,0.613451431203,0.317346096404,0.977556924721,-0.473670425622,0.617529791495,0.951687686529,0.857164452137,0.783732380791,0.949319123047,0.672834947116
AES,-0.281272589378,-0.232840521824,0.0568114038946,0.0413113166842,-0.256417366685,0.108570586269,-0.0622894117134,0.100012761279,1.0,-0.231343110164,-0.20294203917,-0.256631927816,0.343704894052,-0.26887061044,0.359128559104,-0.160539594487,-0.276766438517,-0.101892230414,-0.194629488154,-0.169551640878,-0.491187306144,0.0446856652243,-0.162859601027,-0.15601632085,-0.15441355412,-0.244134631078,-0.207211256701,-0.225486228663,0.455119899038,-0.165682654927,-0.0551044072378,0.477213531353,-0.0409542322845,0.203435436137,-0.0333232632357,-0.237381796871,-0.275005187469,-0.0894008508363,-0.225835323842,-0.20754805449,0.277013245149,0.325742653894,-0.161720435035,-0.285862802733,-0.119663786087,-0.235753659956,0.524593585352,-0.26034823697,0.386723436574,-0.266560135556,0.238369631165,0.0574397455601,-0.231021618565,-0.0917832321018,-0.309599646288,-0.279997311781,-0.259719669044,-0.0402466728312,-0.0517674473016,-0.318640750391,0.0351481400211,0.467464523531,-0.290598534291,-0.184140426101,-0.259546321315,-0.264437810794,-0.390405955194
AET,0.955496689465,0.924691416282,0.905507757242,0.931519690796,0.937844321899,0.955178664075,0.956984941868,0.940851131428,-0.231343110164,1.0,0.87216629136,0.902700341842,0.584913635547,0.95607011366,0.305317632741,0.926703930444,0.806751878873,0.881993072301,0.943158352851,0.853629346226,0.902226521685,0.890160956952,0.91074918065,0.923852247589,0.91915506817,0.949934669409,0.904617548574,0.921660305408,0.647228561921,0.94664518754,0.817974650378,-0.570981845467,0.889316151092,0.947493446907,0.889799689431,0.930118099989,0.899734940207,0.902022020646,0.94487565364,0.641918676508,0.664585080746,0.976077107058,0.943146566762,0.300262071681,0.911135655625,0.889428949735,0.249355248655,0.880874589922,-0.449620785813,0.892246630049,0.925030363221,0.830433200267,0.898471449727,0.920238026857,0.868134168837,0.929320405802,0.920595192291,0.727032179122,0.54327803741,0.94570801277,-0.161934460046,0.556157915092,0.966785528431,0.854083859899,0.864970241419,0.968617956573,0.612195131041
AMG,0.878619742281,0.919121619419,0.159731142009,0.846216730805,0.759786138194,0.764207361787,0.814164365941,0.8541858925,-0.20294203917,0.87216629136,1.0,0.888230272589,0.57513855207,0.903662267425,0.311144543814,0.787503688131,0.840477273646,0.809188690674,0.872781568582,0.885895477619,-0.574648755734,0.941828418994,0.844311608799,0.80160137553,0.806182400447,0.830468039618,0.744833325094,0.788417799015,0.602946149367,0.871255143149,0.942659337675,-0.594838827026,0.862192651341,0.723695891935,0.950573310057,0.889033468549,0.94003249731,0.79594504651,0.898638443911,0.844310108467,0.588786077787,0.860298238018,0.875736952928,0.458234666742,0.83221230861,0.869455913778,0.14093506881,0.908227566248,-0.420543802218,0.895374346621,0.784430595707,0.806741043315,0.864698914259,0.839138183834,0.922593985613,0.841666634407,0.891137136537,0.516950854068,0.648225240238,0.889847533073,-0.185814171297,0.465767996698,0.849535329443,0.839071238218,0.842072394547,0.860463340685,0.814677267936
AFL,0.909065850399,0.88422630489,0.72547151837,0.887256372823,0.884906698201,0.861816024223,0.874572103128,0.85427681321,-0.256631927816,0.902700341842,0.888230272589,1.0,0.538028374339,0.939959276245,0.242722942654,0.792571308943,0.893482681968,0.753070901554,0.905966613585,0.798105421255,0.727393465632,0.851140796495,0.835834696799,0.898030855558,0.900341194143,0.879849697727,0.83866142778,0.839883853878,0.444968737204,0.897946284644,0.819590597718,-0.654530463586,0.868175159218,0.840613235806,0.855780586944,0.846176195949,0.905632249337,0.761580738193,0.923371945595,0.7852858602,0.547480704163,0.84465340584,0.892346237175,0.560834460746,0.843722898129,0.84943925568,0.128395056809,0.904786510564,-0.44496068111,0.867347292512,0.899201220448,0.821469542589,0.9045961978,0.833505200316,0.829579691136,0.857319431857,0.902942971476,0.588155644079,0.643252047756,0.905147438723,-0.183157503677,0.476721106251,0.9226072628,0.876618409172,0.820426157137,0.928918064829,0.662219267984
A,0.602854323077,0.59061325692,0.806842234141,0.926210818827,0.562571311298,0.879327021347,0.676155638877,0.899963028987,0.343704894052,0.584913635547,0.57513855207,0.538028374339,1.0,0.592054665413,0.774077864679,0.64730098302,0.56639160356,0.656286595223,0.657189089889,0.658943600269,0.579697311794,0.90059061588,0.480676199698,0.918788271688,0.921701736393,0.61894912151,0.64977399103,0.457310665779,0.540155201142,0.631743643678,0.66715976108,-0.298439920719,0.761560760771,0.888831786346,0.924564961946,0.609104738839,0.603423159104,0.659054703614,0.647613746218,0.444873505253,0.847906456419,0.872259091355,0.667298797265,0.090725313215,0.613580342484,0.631905608412,0.727723356008,0.490680013279,-0.236606573485,0.585881667417,0.863278121286,0.733347761069,0.519986457237,0.707454707981,0.564595821404,0.613025349372,0.582751831392,0.50708878334,0.286569413664,0.58676301334,-0.350843982755,0.557866959112,0.567321736991,0.572297742292,0.429784319426,0.589699579341,0.334730844315
APD,0.969482633493,0.95742337336,0.928912796316,0.959177731524,0.938576852707,0.936606897454,0.923723746971,0.956664993488,-0.26887061044,0.95607011366,0.903662267425,0.939959276245,0.592054665413,1.0,0.294036013806,0.90433649147,0.898071710991,0.876184622018,0.965744881409,0.900480082646,0.804311763597,0.928873678963,0.841186406716,0.954916339014,0.954588451547,0.96084594614,0.907232888169,0.846129023915,0.49317178581,0.95985113004,0.83373506712,-0.70632034418,0.926711642681,0.929116130199,0.931471831627,0.945825164692,0.952980805156,0.861097140922,0.984011400605,0.768602403349,0.63808343292,0.921791728491,0.965481328809,0.445422809614,0.881392985159,0.944294002338,0.196420021442,0.918749368408,-0.526160377198,0.923593717598,0.890301533479,0.869412454894,0.886950560769,0.930028790911,0.9044700797,0.950875198117,0.94863113926,0.604558324161,0.557194017218,0.977042660613,-0.315948719989,0.494714300631,0.973849623561,0.920768365011,0.81190433423,0.981215382954,0.694426496257
AKAM,0.282840195369,0.293699639219,0.709837676479,0.815988842515,0.271535229536,0.77125385684,0.376630462643,0.827188917158,0.359128559104,0.305317632741,0.311144543814,0.242722942654,0.774077864679,0.294036013806,1.0,0.353598998076,0.271861494951,0.360530681941,0.339237712205,0.367902702284,0.175199713783,0.838025850628,0.208452473454,0.789984054845,0.790606179469,0.304939333815,0.335460848411,0.170156143283,0.699669127317,0.297927539942,0.399377414806,-0.157572563825,0.484363830822,0.749119163728,0.865559977521,0.313236942871,0.310331480511,0.362967734101,0.347198676078,0.211921564718,0.554674850946,0.850757826938,0.342893355562,0.0181922243893,0.315443831627,0.344914906037,0.594714445242,0.281289296807,-0.101950548036,0.231288677563,0.797662698516,0.419272451819,0.277924873704,0.37086325007,0.275107557553,0.305015529958,0.308151903581,0.299969526512,0.143958455015,0.2865322361,-0.207047725074,0.337314190026,0.286124034162,0.246432493087,0.14915772742,0.299108672214,0.0768534289167
ALK,0.946160753855,0.910243853028,0.843422325916,0.943237107349,0.904657660239,0.96590900007,0.926524693135,0.965545273078,-0.160539594487,0.926703930444,0.787503688131,0.792571308943,0.64730098302,0.90433649147,0.353598998076,1.0,0.733316574672,0.963560584497,0.92580370846,0.904580914251,0.800320459443,0.903296743652,0.82295181242,0.940920282498,0.93651871178,0.955636679125,0.937604821941,0.815679771365,0.584737726406,0.928760725566,0.782110586398,-0.54696211248,0.883418644301,0.937252741174,0.897031882574,0.956680499414,0.875120710702,0.958208888734,0.927409746666,0.532874555732,0.789785951453,0.917518130102,0.943830257714,0.0719457861689,0.876712669144,0.904597809952,0.365926657622,0.745134707596,-0.522728445117,0.90792388263,0.852434514692,0.829690426756,0.738642006321,0.97037816938,0.868898875631,0.956481364896,0.861361325768,0.729976355867,0.296885107987,0.924281737802,-0.343205206158,0.556252724321,0.908006718685,0.809734836625,0.788011834525,0.917194075264,0.589303598168
ALB,0.856319587686,0.86063969822,0.228130404052,0.894612403043,0.82884580538,0.78375812488,0.768191270097,0.817090943825,-0.276766438517,0.806751878873,0.840477273646,0.893482681968,0.56639160356,0.898071710991,0.271861494951,0.733316574672,1.0,0.682711865388,0.908332655104,0.812621286535,0.413664253943,0.82050531282,0.661548298613,0.82507549309,0.831576858088,0.868346483971,0.838325433191,0.700923616698,0.192831777084,0.868807161839,0.782227636449,-0.792338279909,0.895560624488,0.79300289874,0.739841302216,0.805852581045,0.915424326877,0.676829221763,0.908440844238,0.850235574868,0.529289752169,0.722169192526,0.861518469125,0.619452828341,0.784572730164,0.886332439479,0.0619515115462,0.848114524697,-0.627343920588,0.867831442964,0.699080586797,0.8607944865,0.825644692904,0.811833876565,0.85185608072,0.86939929001,0.923733803087,0.397266355845,0.545742866655,0.903552396044,-0.438327571137,0.272683506628,0.879026565747,0.898465191974,0.689107654115,0.879641963892,0.746278185903
AGN,0.917694074223,0.914851547919,0.838703671726,0.908275573344,0.838925740972,0.91906829877,0.882716812729,0.959055456101,-0.101892230414,0.881993072301,0.809188690674,0.753070901554,0.656286595223,0.876184622018,0.360530681941,0.963560584497,0.682711865388,1.0,0.885058493946,0.939269245601,0.418836526528,0.938149210294,0.79027707836,0.912482646295,0.909463103754,0.91022764294,0.87598444778,0.747502543778,0.558777724213,0.894519320389,0.81022789054,-0.527576827234,0.866014884331,0.877746553871,0.935274146436,0.963567006442,0.873830379567,0.959640266325,0.899583049242,0.557192858238,0.798086757288,0.902864473377,0.924666925581,0.0477203651461,0.821927287773,0.898239938263,0.372282107247,0.722923127569,-0.499128473034,0.896545836712,0.806319691693,0.804230008316,0.677329123711,0.951581002416,0.87976756321,0.925813744739,0.817142784731,0.656366425778,0.26983347652,0.895968237441,-0.382767056876,0.55675239495,0.856253256747,0.780266964235,0.745741988669,0.871086061659,0.628837501066
LNT,0.969260156069,0.954259208707,0.812006428973,0.982811626859,0.938886546379,0.951260256333,0.927752384111,0.953675130011,-0.194629488154,0.943158352851,0.872781568582,0.905966613585,0.657189089889,0.965744881409,0.339237712205,0.92580370846,0.908332655104,0.885058493946,1.0,0.912371061114,0.834960307248,0.918012566419,0.833294066536,0.961763833738,0.962043306232,0.985138295285,0.946605591324,0.85744112778,0.506925749619,0.987669645503,0.838193336785,-0.675635601428,0.961941531372,0.989315499623,0.891066399098,0.937466929724,0.946156656735,0.896297872321,0.980670020644,0.71366800874,0.708869763351,0.899295402129,0.975057710856,0.342123671051,0.912109154572,0.948313066837,0.262189524678,0.864503532496,-0.568365180579,0.948840804016,0.873436077141,0.927681843191,0.849695841827,0.962323105778,0.904948848126,0.971325669138,0.959924144583,0.633347985062,0.460530199715,0.974387273622,-0.373678512317,0.486774295535,0.967293110947,0.927968827135,0.803416970997,0.973232464747,0.68230294555
ALXN,0.910872821894,0.956543090411,0.630514944708,0.925941074115,0.814691885184,0.855052168237,0.830612389524,0.949330777782,-0.169551640878,0.853629346226,0.885895477619,0.798105421255,0.658943600269,0.900480082646,0.367902702284,0.904580914251,0.812621286535,0.939269245601,0.912371061114,1.0,-0.251104119679,0.979985767071,0.736546603274,0.881595013221,0.883168154192,0.911902363807,0.859140736427,0.707032129921,0.430632871216,0.901297127752,0.87924526925,-0.685301956036,0.923759458803,0.826940697128,0.922196289453,0.953987724964,0.957028799618,0.89584497282,0.931415214659,0.742946804936,0.73234923317,0.839818902594,0.927134242179,0.256549527724,0.796797030549,0.961676072604,0.234900620853,0.788723294475,-0.626363216718,0.939380689868,0.731174028617,0.85034617383,0.72205136804,0.934606306721,0.947291162307,0.942514590898,0.884371346358,0.481473239384,0.338186240586,0.93328156008,-0.498732504772,0.407144216643,0.866334029353,0.847523376662,0.735459245344,0.873130257865,0.779141893572
ALLE,0.85845750851,0.435944334801,0.727451137654,0.922900501281,0.895024310414,0.943929245727,0.927234815896,0.704869489138,-0.491187306144,0.902226521685,-0.574648755734,0.727393465632,0.579697311794,0.804311763597,0.175199713783,0.800320459443,0.413664253943,0.418836526528,0.834960307248,-0.251104119679,1.0,-0.353133181349,0.736039307165,0.794118393964,0.78019942331,0.900021531016,0.853694700288,0.841074905775,0.258353751097,0.852245910418,-0.721318677864,0.71882205498,0.831968413892,0.8671411146,-0.22722522967,0.449035124665,-0.141590762404,0.784077553521,0.822496660649,-0.658052815516,0.81138125941,0.675925047102,0.888743841854,-0.663439326415,0.914446560293,0.581257609264,0.50618782856,-0.0380523952083,-0.503268516726,0.536187723233,0.820538752641,0.781600834614,0.586638245352,0.849996647671,-0.068300362222,0.929691472317,0.871250848292,0.91465393759,-0.399213534838,0.860819495259,0.056207173969,0.711360280377,0.913534252561,0.687719121733,0.402636220876,0.932040193504,-0.700344879774
ADS,0.936017541698,0.969952039949,0.554290433889,0.924944680105,0.82078872722,0.862600098284,0.865930797821,0.946757765231,0.0446856652243,0.890160956952,0.941828418994,0.851140796495,0.90059061588,0.928873678963,0.838025850628,0.903296743652,0.82050531282,0.938149210294,0.918012566419,0.979985767071,-0.353133181349,1.0,0.803522575118,0.891605305506,0.893653972723,0.906539304903,0.849957334048,0.755651584393,0.523373804476,0.912395241689,0.925892075585,-0.636368714582,0.930081446298,0.820013145205,0.966368540487,0.961966719868,0.973683868587,0.905593800024,0.944620205859,0.756246508618,0.875225447469,0.878635915669,0.937256819686,0.221354295832,0.819310339183,0.942344157874,0.526340918244,0.847705026927,-0.542009159332,0.954594408095,0.782763945517,0.865730631963,0.781414209997,0.939910926883,0.962079426935,0.932606516181,0.895672466146,0.544394130884,0.393604397355,0.946819658975,-0.434494233652,0.580303535556,0.888882975552,0.853289249534,0.812115079662,0.897364205785,0.791277471131
