,MMM,ABT,ABBV,ACN,ATVI,AYI,ADBE,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,AGN,LNT,ALXN,ALLE,ADS,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANTM,AON,APA,AIV,AAPL,AMAT,ADM,ARNC,AJG,AIZ,T,ADSK,ADP,AN,AZO,AVB,AVY,BHI,BLL,BAC,BK,BCR,BAX,BBT,BDX,BBBY
ALL,0.87503921285,0.81833971347,0.927895157387,0.783240958823,0.793079079477,0.83145301647,0.884515841046,0.800849190889,-0.162859601027,0.91074918065,0.844311608799,0.835834696799,0.480676199698,0.841186406716,0.208452473454,0.82295181242,0.661548298613,0.79027707836,0.833294066536,0.736546603274,0.736039307165,0.803522575118,1.0,0.767178432414,0.764316527054,0.8193971478,0.747420298251,0.95597889185,0.830673449098,0.860993470387,0.826337989411,-0.309238630313,0.749698773436,0.917272892399,0.86349553804,0.819829346534,0.778893945569,0.853427245925,0.821727804594,0.532178141387,0.594224840418,0.906238361016,0.820916999706,0.177259286988,0.908434108203,0.736076937762,0.28028153742,0.803106368378,-0.190741223546,0.819472478975,0.874276886443,0.720474032585,0.859773865917,0.818855963157,0.776778763715,0.781833138867,0.803688099742,0.808377174848,0.581177754144,0.823242090091,0.13440568264,0.623951952565,0.83974997141,0.720671678166,0.935268234171,0.846745056161,0.567834175192
GOOGL,0.953763658352,0.923775262516,0.743732704652,0.966082512957,0.941729368573,0.956015260139,0.93897801412,0.938704975892,-0.15601632085,0.923852247589,0.80160137553,0.898030855558,0.918788271688,0.954916339014,0.789984054845,0.940920282498,0.82507549309,0.912482646295,0.961763833738,0.881595013221,0.794118393964,0.891605305506,0.767178432414,1.0,0.999727853089,0.963568683779,0.954042168294,0.787386581178,0.504663930572,0.963075466067,0.769479852777,-0.516072778559,0.957851340285,0.957256363301,0.888657125255,0.918528535727,0.916270510491,0.905788932488,0.96808374154,0.526761871915,0.917945958671,0.864852477933,0.968975750881,-0.178817987239,0.848848675998,0.900454493348,0.736890486274,0.821597083767,-0.469984957752,0.917114208576,0.896373925978,0.925179727328,0.805587562371,0.960658674544,0.842003732693,0.952980940292,0.9120116127,0.717609390309,0.147454123422,0.951205116628,-0.400913934101,0.660570549006,0.959304380216,0.918017543446,0.7414855377,0.96648927443,0.521085935534
GOOG,0.952869591945,0.923725683298,0.731922128135,0.965678021094,0.937472125464,0.951886245093,0.935038781232,0.936010548166,-0.15441355412,0.91915506817,0.806182400447,0.900341194143,0.921701736393,0.954588451547,0.790606179469,0.93651871178,0.831576858088,0.909463103754,0.962043306232,0.883168154192,0.78019942331,0.893653972723,0.764316527054,0.999727853089,1.0,0.96148057654,0.95154229639,0.783715947333,0.5012180955,0.962526332927,0.774122006924,-0.52058710176,0.95934547389,0.957016665346,0.89101984956,0.916760028101,0.919065923933,0.902473186103,0.968447488207,0.536736572153,0.91642807971,0.85992556377,0.968579399489,-0.167585379318,0.846506046803,0.900640376903,0.735433535182,0.822730628295,-0.472190897809,0.919038315829,0.894126634571,0.927573066484,0.805140487086,0.959853908641,0.843782247705,0.951579279311,0.911970059821,0.710883939822,0.150188908114,0.950455839506,-0.405390023548,0.656117831017,0.95613983502,0.920834106795,0.739544003761,0.964344416761,0.528773932999
MO,0.973293402836,0.949063644429,0.830682761448,0.9869647264,0.958545180498,0.9748919631,0.930095264638,0.969979587739,-0.244134631078,0.949934669409,0.830468039618,0.879849697727,0.61894912151,0.96084594614,0.304939333815,0.955636679125,0.868346483971,0.91022764294,0.985138295285,0.911902363807,0.900021531016,0.906539304903,0.8193971478,0.963568683779,0.96148057654,1.0,0.970370007514,0.846363508267,0.471333159639,0.976277454281,0.789000179081,-0.683007097054,0.941635192873,0.989240390623,0.863489049425,0.95136856327,0.931954161387,0.915652487521,0.975600007763,0.652858060585,0.70848975672,0.902842671493,0.971639174218,0.275632102343,0.895545470535,0.954058648513,0.244445922035,0.827832937766,-0.605212149549,0.940477466021,0.857054255416,0.895376206821,0.816072581658,0.968434621327,0.897965785301,0.987843169032,0.944209123716,0.649352538442,0.383212232989,0.977390364475,-0.398224307819,0.468029305243,0.971238686631,0.903126543577,0.788081227668,0.974094165702,0.653909025732
AMZN,0.936524691388,0.887247030879,0.670930190391,0.969473589985,0.954163763303,0.970614420318,0.914458883059,0.927245139898,-0.207211256701,0.904617548574,0.744833325094,0.83866142778,0.64977399103,0.907232888169,0.335460848411,0.937604821941,0.838325433191,0.87598444778,0.946605591324,0.859140736427,0.853694700288,0.849957334048,0.747420298251,0.954042168294,0.95154229639,0.970370007514,1.0,0.791243508328,0.383999880063,0.928121371031,0.727724021408,-0.650006942289,0.911839124974,0.96105279339,0.790674503858,0.900074268872,0.87838081672,0.889440047266,0.937307629455,0.569871595978,0.74572882153,0.840371639249,0.939340037007,0.209975608982,0.848613085916,0.906295697087,0.309316191215,0.738807832628,-0.614406758928,0.902458715007,0.830201000589,0.87212705632,0.751439109873,0.943414213877,0.839783140149,0.962099429165,0.883060868918,0.672826353451,0.29224853212,0.933122487196,-0.430208340821,0.453742525917,0.933369231903,0.859880769962,0.726385757213,0.937793505522,0.573168210202
AEE,0.869924753328,0.795987205404,0.805012005338,0.80215613978,0.840909997684,0.860765443077,0.885335336784,0.797518984208,-0.225486228663,0.921660305408,0.788417799015,0.839883853878,0.457310665779,0.846129023915,0.170156143283,0.815679771365,0.700923616698,0.747502543778,0.85744112778,0.707032129921,0.841074905775,0.755651584393,0.95597889185,0.787386581178,0.783715947333,0.846363508267,0.791243508328,1.0,0.76248611609,0.876955005366,0.766997903118,-0.348149130958,0.754409859948,0.966505564825,0.777181779685,0.787243674941,0.768164849998,0.82032132058,0.818667436654,0.501557483978,0.559698567313,0.887230373233,0.817519891937,0.21842038956,0.912303876871,0.736096070566,0.24153239586,0.792108273503,-0.233085621389,0.804876413327,0.900988363291,0.735759340555,0.877107095601,0.807917597561,0.750988528048,0.802164186038,0.830385608379,0.795855097531,0.577838351369,0.830894347733,0.105302456449,0.551564614966,0.870984264025,0.732795839203,0.891462774802,0.865933868022,0.52566407531
AAL,0.552820512552,0.46883217219,0.800936240573,0.434093395968,0.410841032013,0.540643230196,0.643499127248,0.51216956617,0.455119899038,0.647228561921,0.602946149367,0.444968737204,0.540155201142,0.49317178581,0.699669127317,0.584737726406,0.192831777084,0.558777724213,0.506925749619,0.430632871216,0.258353751097,0.523373804476,0.830673449098,0.504663930572,0.5012180955,0.471333159639,0.383999880063,0.76248611609,1.0,0.541863454652,0.631963569982,0.386209578725,0.449707929753,0.862313433779,0.626308765124,0.539201123646,0.402227917536,0.640271480886,0.471683257126,0.0209134460748,0.561818281684,0.731536160343,0.505876806464,-0.639536574755,0.727105768581,0.372257801299,0.68343520716,0.635458822376,0.238673249424,0.472985409852,0.661101311693,0.420016110748,0.713612790379,0.531602233931,0.476946508915,0.435276311882,0.529878190001,0.779098003848,0.444936900563,0.47141409518,0.466902354837,0.705373152773,0.503174904616,0.289043343739,0.79504070182,0.509099162723,0.219672377615
AEP,0.960649601581,0.953824446871,0.837404887674,0.970188000417,0.935279244169,0.951748060903,0.934079959744,0.948675813353,-0.165682654927,0.94664518754,0.871255143149,0.897946284644,0.631743643678,0.95985113004,0.297927539942,0.928760725566,0.868807161839,0.894519320389,0.987669645503,0.901297127752,0.852245910418,0.912395241689,0.860993470387,0.963075466067,0.962526332927,0.976277454281,0.928121371031,0.876955005366,0.541863454652,1.0,0.830647628457,-0.614924422793,0.9402742446,0.983348561547,0.898936299987,0.936131299506,0.928738127056,0.903000684364,0.965500484805,0.682679325934,0.700758528498,0.91118994383,0.970876215156,0.299764510081,0.922699633628,0.92873498158,0.27083467881,0.850602259397,-0.497637320736,0.938839467852,0.89984302899,0.929042657806,0.84388695563,0.962324896696,0.888034894737,0.955759889785,0.941362642282,0.66266752016,0.468926881481,0.958066254008,-0.322752280858,0.552314140486,0.954866675106,0.930694024362,0.814171671295,0.965040519113,0.650997897667
AXP,0.851260333444,0.859866936084,0.0937448072212,0.816909982246,0.690266546665,0.736632464697,0.801097967943,0.83360162076,-0.0551044072378,0.817974650378,0.942659337675,0.819590597718,0.66715976108,0.83373506712,0.399377414806,0.782110586398,0.782227636449,0.81022789054,0.838193336785,0.87924526925,-0.721318677864,0.925892075585,0.826337989411,0.769479852777,0.774122006924,0.789000179081,0.727724021408,0.766997903118,0.631963569982,0.830647628457,1.0,-0.47009038203,0.850800797156,0.730245584465,0.927781203755,0.844468830616,0.888946819078,0.810344310904,0.849820832435,0.773834379357,0.702267729732,0.829275606828,0.827854955424,0.322017176334,0.823723555858,0.828808812265,0.299376890388,0.811900983031,-0.366348691335,0.878634145253,0.745447091091,0.787397440478,0.802988065203,0.834380985429,0.898110070227,0.80483652338,0.83454144099,0.558596319875,0.563289977345,0.840576237322,-0.167036168767,0.488426872862,0.779852611552,0.746098991611,0.836971153533,0.789191224715,0.794501699724
AIG,-0.642226052881,-0.711317683236,0.883936163567,-0.68301133142,-0.66426381612,-0.536696462274,-0.49900578468,-0.642456032264,0.477213531353,-0.570981845467,-0.594838827026,-0.654530463586,-0.298439920719,-0.70632034418,-0.157572563825,-0.54696211248,-0.792338279909,-0.527576827234,-0.675635601428,-0.685301956036,0.71882205498,-0.636368714582,-0.309238630313,-0.516072778559,-0.52058710176,-0.683007097054,-0.650006942289,-0.348149130958,0.386209578725,-0.614924422793,-0.47009038203,1.0,-0.695190286154,-0.103887619287,-0.322381086879,-0.653815693296,-0.764407284309,-0.467747024046,-0.72564382048,-0.753687397355,-0.238065481573,-0.433467828163,-0.663704842197,-0.647585919103,-0.407513259734,-0.755503111782,0.238713233267,-0.667339852283,0.857911334585,-0.646695412797,-0.248608814689,-0.565773730958,-0.550605143664,-0.58318928281,-0.691227767979,-0.717306871467,-0.715802387675,0.00626893330531,-0.243096173781,-0.735982415542,0.683329916815,0.111817850511,-0.708755502763,-0.73111637262,-0.369831392665,-0.697041912318,-0.644742986372
AMT,0.912246080351,0.935665379057,0.86324381842,0.971998763296,0.886210388703,0.908120241186,0.899965940676,0.946263341431,-0.0409542322845,0.889316151092,0.862192651341,0.868175159218,0.761560760771,0.926711642681,0.484363830822,0.883418644301,0.895560624488,0.866014884331,0.961941531372,0.923759458803,0.831968413892,0.930081446298,0.749698773436,0.957851340285,0.95934547389,0.941635192873,0.911839124974,0.754409859948,0.449707929753,0.9402742446,0.850800797156,-0.695190286154,1.0,0.964535671716,0.907808252399,0.9056247246,0.938477660298,0.8668360582,0.961197490328,0.755058408904,0.755678228772,0.875803804186,0.947998103828,0.375134681899,0.850114079885,0.947902550415,0.323245201216,0.840682923862,-0.597332333714,0.901468907317,0.836940204967,0.942037354543,0.811535297934,0.93748768138,0.882982895436,0.934282517567,0.934973517644,0.532378391875,0.448243766146,0.93704222226,-0.464399891198,0.492812954981,0.919041854019,0.905571689279,0.715565422226,0.927070583739,0.658725029657
AWK,0.960812600835,0.887802480926,0.755551600944,0.98008612937,0.91904986891,0.963891604382,0.936390144081,0.925685183607,0.203435436137,0.947493446907,0.723695891935,0.840613235806,0.888831786346,0.929116130199,0.749119163728,0.937252741174,0.79300289874,0.877746553871,0.989315499623,0.826940697128,0.8671411146,0.820013145205,0.917272892399,0.957256363301,0.957016665346,0.989240390623,0.96105279339,0.966505564825,0.862313433779,0.983348561547,0.730245584465,-0.103887619287,0.964535671716,1.0,0.83464538254,0.880093043406,0.861982149331,0.937307678385,0.952261023951,0.228544419037,0.938913662964,0.900244163497,0.956195451203,-0.633640515331,0.940044688389,0.888589775975,0.847961220518,0.793047683331,-0.234859545678,0.9178143148,0.904865065213,0.957494347566,0.879751977525,0.969146755119,0.80252986153,0.970372309431,0.926241025925,0.922480825499,0.244331475043,0.959929329197,0.0947730959266,0.766670890605,0.967345288986,0.918640917028,0.849554149057,0.962750819471,0.407645377514
AMP,0.93795740378,0.935887638459,0.71349642801,0.878616996785,0.754366072331,0.841680181916,0.865090619209,0.919512333287,-0.0333232632357,0.889799689431,0.950573310057,0.855780586944,0.924564961946,0.931471831627,0.865559977521,0.897031882574,0.739841302216,0.935274146436,0.891066399098,0.922196289453,-0.22722522967,0.966368540487,0.86349553804,0.888657125255,0.89101984956,0.863489049425,0.790674503858,0.777181779685,0.626308765124,0.898936299987,0.927781203755,-0.322381086879,0.907808252399,0.83464538254,1.0,0.945010202424,0.936033388485,0.910749542635,0.931300269893,0.623432466662,0.930701050883,0.898514160273,0.925268233497,-0.309969067974,0.840047803269,0.881571720912,0.76659807123,0.898420129119,-0.266429534832,0.931501888864,0.824049436575,0.837227689606,0.838208865959,0.929584250376,0.916541360267,0.878892808077,0.868341653957,0.714519275721,0.232138050068,0.920243261874,-0.206189907419,0.679183063668,0.862312045144,0.820376117962,0.848668380668,0.879877558755,0.691973616555
ABC,0.959390181465,0.966548527491,0.841910934284,0.945162436797,0.882221995319,0.922895423294,0.890999886213,0.971983108177,-0.237381796871,0.930118099989,0.889033468549,0.846176195949,0.609104738839,0.945825164692,0.313236942871,0.956680499414,0.805852581045,0.963567006442,0.937466929724,0.953987724964,0.449035124665,0.961966719868,0.819829346534,0.918528535727,0.916760028101,0.95136856327,0.900074268872,0.787243674941,0.539201123646,0.936131299506,0.844468830616,-0.653815693296,0.9056247246,0.880093043406,0.945010202424,1.0,0.944383648195,0.931232114605,0.956536570798,0.68972385072,0.716493815841,0.923245158272,0.956762516032,0.235935422739,0.868153453184,0.954122726528,0.226254450702,0.833081645841,-0.576759548171,0.942677685427,0.810398927666,0.835443384558,0.780824649351,0.958603900499,0.943668147675,0.966336196608,0.912092608964,0.614122195043,0.397589658961,0.960619569786,-0.385608843027,0.481174414348,0.920661150355,0.854647452026,0.7988127932,0.932847594547,0.737110730783
AME,0.937758253926,0.972040123737,0.646224923196,0.952624244591,0.868685462428,0.867086955984,0.85051562068,0.946357197313,-0.275005187469,0.899734940207,0.94003249731,0.905632249337,0.603423159104,0.952980805156,0.310331480511,0.875120710702,0.915424326877,0.873830379567,0.946156656735,0.957028799618,-0.141590762404,0.973683868587,0.778893945569,0.916270510491,0.919065923933,0.931954161387,0.87838081672,0.768164849998,0.402227917536,0.928738127056,0.888946819078,-0.764407284309,0.938477660298,0.861982149331,0.936033388485,0.944383648195,1.0,0.844793587945,0.968403150899,0.840254044092,0.64019855504,0.853301449,0.942768688749,0.453170041532,0.827747011805,0.96186363256,0.1196078262,0.884449900688,-0.634781128706,0.952796415801,0.785208208996,0.868137543904,0.833585419962,0.914352076435,0.961890384642,0.951438337906,0.944816540076,0.483812873065,0.49162580627,0.968190118379,-0.428663824864,0.372474693131,0.926073174071,0.909142094095,0.784165644223,0.929051982525,0.813110560369
AMGN,0.923137409167,0.896302390629,0.948056633667,0.908456757059,0.852168190779,0.934313756133,0.913168615578,0.937698606381,-0.0894008508363,0.902022020646,0.79594504651,0.761580738193,0.659054703614,0.861097140922,0.362967734101,0.958208888734,0.676829221763,0.959640266325,0.896297872321,0.89584497282,0.784077553521,0.905593800024,0.853427245925,0.905788932488,0.902473186103,0.915652487521,0.889440047266,0.82032132058,0.640271480886,0.903000684364,0.810344310904,-0.467747024046,0.8668360582,0.937307678385,0.910749542635,0.931232114605,0.844793587945,1.0,0.893199035172,0.507910134856,0.808360448454,0.909676460275,0.919923594704,0.00252988138903,0.862209624819,0.866272393475,0.421066009576,0.716970839928,-0.470768289633,0.901708125733,0.832952728214,0.804526717738,0.716161113628,0.951665048081,0.851327229641,0.910332549361,0.81624960973,0.737644796153,0.268876050047,0.888139026882,-0.281437785887,0.575628512831,0.865958613238,0.776445566979,0.802672160211,0.878552504499,0.593016706697
APH,0.973635934482,0.971252039781,0.903270674004,0.980726313574,0.937578113523,0.942362417086,0.929524278779,0.966740580818,-0.225835323842,0.94487565364,0.898638443911,0.923371945595,0.647613746218,0.984011400605,0.347198676078,0.927409746666,0.908440844238,0.899583049242,0.980670020644,0.931415214659,0.822496660649,0.944620205859,0.821727804594,0.96808374154,0.968447488207,0.975600007763,0.937307629455,0.818667436654,0.471683257126,0.965500484805,0.849820832435,-0.72564382048,0.961197490328,0.952261023951,0.931300269893,0.956536570798,0.968403150899,0.893199035172,1.0,0.762270478698,0.703576808391,0.90212008747,0.981594849217,0.39228882552,0.879308460126,0.964327176164,0.242713807583,0.888819537894,-0.597683167344,0.94971416416,0.863237675677,0.90090935786,0.853844881103,0.957465591865,0.918472334927,0.971703501763,0.948913942074,0.598194017435,0.480601809262,0.983988132533,-0.394881717808,0.484590202039,0.968501892934,0.930586615804,0.801395743321,0.977948393365,0.703011133984
APC,0.679711687123,0.766794389018,-0.397835092643,0.67704858631,0.597639227763,0.495337827332,0.572332550153,0.652034053916,-0.20754805449,0.641918676508,0.844310108467,0.7852858602,0.444873505253,0.768602403349,0.211921564718,0.532874555732,0.850235574868,0.557192858238,0.71366800874,0.742946804936,-0.658052815516,0.756246508618,0.532178141387,0.526761871915,0.536736572153,0.652858060585,0.569871595978,0.501557483978,0.0209134460748,0.682679325934,0.773834379357,-0.753687397355,0.755058408904,0.228544419037,0.623432466662,0.68972385072,0.840254044092,0.507910134856,0.762270478698,1.0,0.36422449537,0.578710045779,0.704550356931,0.762184556613,0.572254927408,0.765522428915,-0.0847845557529,0.828029291498,-0.528083393835,0.731913253207,0.430060817497,0.676641263917,0.734734604104,0.630977766157,0.792015662621,0.676767872591,0.775482094782,0.106343368057,0.646324769605,0.749553211324,-0.400017143547,0.183000710401,0.692021507532,0.775673519338,0.576639301713,0.696306323257,0.797961724562
ADI,0.704904798314,0.666856481212,0.841458831778,0.905997152765,0.625273454596,0.90501648275,0.754575488334,0.912615365159,0.277013245149,0.664585080746,0.588786077787,0.547480704163,0.847906456419,0.63808343292,0.554674850946,0.789785951453,0.529289752169,0.798086757288,0.708869763351,0.73234923317,0.81138125941,0.875225447469,0.594224840418,0.917945958671,0.91642807971,0.70848975672,0.74572882153,0.559698567313,0.561818281684,0.700758528498,0.702267729732,-0.238065481573,0.755678228772,0.938913662964,0.930701050883,0.716493815841,0.64019855504,0.808360448454,0.703576808391,0.36422449537,1.0,0.860015847214,0.738020587276,-0.12833804668,0.689717080323,0.69325100602,0.734496669266,0.451305280438,-0.288814523249,0.711271935076,0.810292772638,0.738508810057,0.486096076564,0.816722265035,0.650413869771,0.714012975674,0.600084725399,0.636830511968,0.138706523624,0.661504045618,-0.342269492897,0.621322124571,0.616363290318,0.578600309061,0.539578239304,0.639569709668,0.405349621556
ANTM,0.923351603866,0.890520192002,0.908571731556,0.881821348656,0.862829969733,0.908912446246,0.939626391963,0.920722499122,0.325742653894,0.976077107058,0.860298238018,0.84465340584,0.872259091355,0.921791728491,0.850757826938,0.917518130102,0.722169192526,0.902864473377,0.899295402129,0.839818902594,0.675925047102,0.878635915669,0.906238361016,0.864852477933,0.85992556377,0.902842671493,0.840371639249,0.887230373233,0.731536160343,0.91118994383,0.829275606828,-0.433467828163,0.875803804186,0.900244163497,0.898514160273,0.923245158272,0.853301449,0.909676460275,0.90212008747,0.578710045779,0.860015847214,1.0,0.907458747077,0.121269025128,0.898438786761,0.85718816477,0.642611812226,0.864607807834,-0.340095541524,0.845785563125,0.874268409422,0.820157424593,0.881398442088,0.910321742505,0.850782478118,0.883555875539,0.891976807796,0.727772360529,0.506133254978,0.907860322637,-0.180399164161,0.757362096463,0.919913276928,0.778451373604,0.857136262679,0.922064280041,0.567508718787
AON,0.963547333306,0.962449719584,0.927433061539,0.973261746743,0.938414463306,0.956069302621,0.940271490247,0.964021551405,-0.161720435035,0.943146566762,0.875736952928,0.892346237175,0.667298797265,0.965481328809,0.342893355562,0.943830257714,0.861518469125,0.924666925581,0.975057710856,0.927134242179,0.888743841854,0.937256819686,0.820916999706,0.968975750881,0.968579399489,0.971639174218,0.939340037007,0.817519891937,0.505876806464,0.970876215156,0.827854955424,-0.663704842197,0.947998103828,0.956195451203,0.925268233497,0.956762516032,0.942768688749,0.919923594704,0.981594849217,0.704550356931,0.738020587276,0.907458747077,1.0,0.299960479915,0.872705651415,0.942269006813,0.307755643437,0.858063434079,-0.55795899683,0.946377881139,0.877870608262,0.912816258675,0.818412563837,0.974883496495,0.891809383233,0.963956957528,0.914703974042,0.63473431497,0.445194658235,0.961887362374,-0.395738855026,0.555245837938,0.956787798959,0.933978191025,0.789645348007,0.968763597569,0.64291991703
APA,0.289720901201,0.352614419617,-0.569582667085,0.223409023886,0.329456039402,0.046191578029,0.224350153747,0.137406158284,-0.285862802733,0.300262071681,0.458234666742,0.560834460746,0.090725313215,0.445422809614,0.0181922243893,0.0719457861689,0.619452828341,0.0477203651461,0.342123671051,0.256549527724,-0.663439326415,0.221354295832,0.177259286988,-0.178817987239,-0.167585379318,0.275632102343,0.209975608982,0.21842038956,-0.639536574755,0.299764510081,0.322017176334,-0.647585919103,0.375134681899,-0.633640515331,-0.309969067974,0.235935422739,0.453170041532,0.00252988138903,0.39228882552,0.762184556613,-0.12833804668,0.121269025128,0.299960479915,1.0,0.205454928075,0.364147835669,-0.367959288819,0.596414458767,-0.30512430616,0.26881449157,-0.0979471016865,0.302807443095,0.553887717147,0.1610237837,0.345638277467,0.269665112498,0.471014627353,-0.198087681977,0.67730203659,0.382623182145,-0.172428422571,-0.0946667281537,0.409236105484,0.468813550723,0.223844235196,0.393705269463,0.4287172235
